datoid,fecha,temperatura,humedad,ph,intensidadluminica,temperaturaclasificacion,humedadclasificacion,phclasificacion,intensidadluminicaclasificacion,diasiembra,diacosecha,diariego,diainsumo
1,2024-01-01,7.59,54.83,7.11,326.20,3,2,2,1,2,1,2,1
2,2024-01-02,6.72,40.72,6.21,397.64,3,2,1,1,1,1,1,1
3,2024-01-03,7.31,64.96,5.89,594.21,3,1,2,1,1,1,1,1
4,2024-01-04,6.30,68.33,6.34,552.77,3,1,1,1,1,1,1,1
5,2024-01-05,9.28,73.81,6.95,383.36,3,1,1,1,1,1,1,1
6,2024-01-06,9.51,28.93,6.66,359.74,3,3,1,1,1,1,1,1
7,2024-01-07,9.18,43.30,7.27,516.98,3,2,2,1,1,1,1,1
8,2024-01-08,5.06,30.64,5.53,442.82,3,3,2,1,1,1,2,1
9,2024-01-09,4.57,54.90,6.84,517.19,3,2,1,1,1,1,1,1
10,2024-01-10,9.17,66.78,6.92,442.66,3,1,1,1,1,1,1,1
11,2024-01-11,7.73,27.77,6.33,500.85,3,3,1,1,1,1,1,1
12,2024-01-12,7.36,58.79,5.94,433.92,3,2,2,1,1,1,1,1
13,2024-01-13,5.19,62.60,7.23,388.89,3,1,2,1,1,1,1,1
14,2024-01-14,8.35,50.72,6.14,466.04,3,2,1,1,1,1,1,1
15,2024-01-15,7.13,56.11,6.70,510.73,3,2,1,1,1,1,2,1
16,2024-01-16,6.24,28.59,7.49,561.48,3,3,2,1,1,1,1,1
17,2024-01-17,5.58,51.87,7.16,546.84,3,2,2,1,1,1,1,1
18,2024-01-18,5.41,32.64,5.80,471.81,3,3,2,1,1,1,1,1
19,2024-01-19,8.05,61.10,6.32,371.20,3,1,1,1,1,1,1,1
20,2024-01-20,9.92,37.02,6.06,507.25,3,3,1,1,1,1,1,1
21,2024-01-21,5.29,30.96,6.81,405.76,3,3,1,1,1,1,1,1
22,2024-01-22,7.60,69.14,5.70,457.95,3,1,2,1,1,1,2,1
23,2024-01-23,6.39,56.68,7.28,334.80,3,2,2,1,1,1,1,1
24,2024-01-24,7.36,26.34,7.21,432.81,3,3,2,1,1,1,1,1
25,2024-01-25,6.65,26.75,7.09,354.67,3,3,2,1,1,1,1,1
26,2024-01-26,9.97,71.49,7.26,369.41,3,1,2,1,1,1,1,1
27,2024-01-27,6.23,63.64,6.51,596.62,3,1,1,1,1,1,1,1
28,2024-01-28,6.50,31.06,6.64,524.29,3,3,1,1,1,1,1,1
29,2024-01-29,9.41,42.04,6.24,332.38,3,2,1,1,1,1,2,1
30,2024-01-30,8.17,56.83,5.87,304.25,3,2,2,1,1,1,1,1
31,2024-01-31,7.99,62.27,7.18,577.19,3,1,2,1,1,1,1,2
32,2024-02-01,5.21,57.69,6.30,567.89,3,2,1,1,1,1,2,1
33,2024-02-02,5.10,33.99,6.69,483.22,3,3,1,1,1,1,1,1
34,2024-02-03,8.05,53.13,6.27,377.09,3,2,1,1,1,1,1,1
35,2024-02-04,7.00,33.16,6.61,458.72,3,3,1,1,1,1,1,1
36,2024-02-05,7.06,43.86,6.64,412.60,3,2,1,1,1,1,1,1
37,2024-02-06,5.10,27.58,5.65,446.51,3,3,2,1,1,1,1,1
38,2024-02-07,4.75,55.40,5.91,412.53,3,2,2,1,1,1,1,1
39,2024-02-08,6.73,26.98,6.28,312.36,3,3,1,1,1,1,2,1
